{'tag_name': 'Make Offer', 'domain_account': '3RyKtmVAa5imAV5KnyXTx8uwvNapVwbMyReuw8euUmvR', 'amount': 1e-05, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'AS2Pof5fPxmhrDehjN6D5KVb1KxnG49E8VDpLVGfcmRP', 'amount': 0.001, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'DHWz1u6vqdRnDxs4cQd84BmqXFpuPYDSZrdXT84VqyPe', 'amount': 0.5, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'RjW6gm86udNsrXwJKpucAJzFL5c66TWg1uuzaA2W7Du', 'amount': 350.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': '1rkCDQWmNrpAQgJeGUxPgJapUS4ZmSQW77d5naiTEz1', 'amount': 0.01, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'cxVgQsknJdtKtbKwPP27AsncaAFJnEA5i5CDiZ9o9mB', 'amount': 1.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '6aVKuxfFjnDnzdAMT5a5AkUzv1uhhYvD1zvaXqQwFrPY', 'amount': 20.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': 'Dkf5pPTyo3VfPV5ndToxgRMc88b4ZPxzeZaXmoWWsc9e', 'amount': 0.5, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'F9qUwjcG1DSc5ZfCu9nwx1vE2qmTCAzJJQyfuBz6FXUZ', 'amount': 0.2, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '3jzWJmZATod1W63jnDJmKcJ3CcyDL84ySBUQYZz8JpxQ', 'amount': 0.1, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'Het2TjuHrT9DzPzKuURUL95giNiUiBVsfY9inQPs6QvV', 'amount': 0.2, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'G6f841FneDnu3nGZfMqibyHgewWCa95cC4K9qB7NnQp8', 'amount': 0.01, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'GReqFRDbvFDq39YZqHqBJYT4m7BjeVBdqEg2gQExthne', 'amount': 0.15, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'rskFqyWFRYFeWfnSjGeR1JNgf4R1yfmvnRotQ4QrXwd', 'amount': 0.5, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'FicfgLHxioufECKLEMaJLonEZWUtts86RoBbP8zwT3gV', 'amount': 0.005, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'F9QxJQRMmGrJer9wzo3kJffRHm5Epgu471styDm3kWaX', 'amount': 10.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '3dobZwKYy17KKvSPafgBtM5At6toTHKReJHSNsqejh7D', 'amount': 5.0, 'mint': 'EchesyfXePKdLtoiZSL8pBe8Myagyy8ZRqsACNCFGnvp'}
{'tag_name': 'Make Offer', 'domain_account': '81KBrRBgeG9oYe7j3Db1y3w9fs7risJoxjYERCsnvBSE', 'amount': 0.01, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'Hxks6jLYnMp9YEqMECtxEDGSY8TW7n6tps1psTgqBqg8', 'amount': 0.01, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '6sgkbFwBnhMxRvnKsX1GVuJHfiN4dPLgaSfgR5La9uSA', 'amount': 30.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': '8AsqJiCuojqXZUH2p36HtFqLuoC4whJMoSUvjkn2ENFA', 'amount': 0.1, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'Dfiq82bitJWtPkjN5e1jtoKXTzH5mPjLQCRxxVZzuZQA', 'amount': 0.1, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'EyivqKY1oGYndpUJEo4RCWkYreyvGcBrbk4YVjQe3jDY', 'amount': 222.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': 'ASm1bFmdQmHvLUxkctarnmzS868ecVCJDCWmebWC9wMo', 'amount': 2.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'EMd6PvahmuNScfUFtZQHwEcytyPWpGNRsM6gz6ZpRWGS', 'amount': 0.001, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'rmnCNmA33eTNGqJ9myFu9bcSS4zywKxDxDwXfF3Ydj2', 'amount': 50.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': 'FLJQajPVVKjEge8nexRWmW8zqkL6vrt4A2phQiamFBAH', 'amount': 3.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '7DVKUYg2SU66Fhz9sGUXy9qjpp6o5pbsn9qPUo9Q3qLV', 'amount': 0.05, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '7z17eoFEXopazuXYnBbVvyFGDopoPsBPWttQw993cgEJ', 'amount': 0.5, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'GusQtEGqQMxfx5WTwAhGUdY1iFzpY9ASe5CvME3PaEFg', 'amount': 5.0, 'mint': 'Es9vMFrzaCERmJfrF4H2FYD4KCoNkY11McCe8BenwNYB'}
{'tag_name': 'Make Offer', 'domain_account': 'G8Uc5qkidbc2zrGySdZ1nNfNWZysoXxsCTDab45i3G1b', 'amount': 0.01, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '6792qzJN9erJC5YFvHwJPs3AAs8KSd4i1bDwXizh8R7Z', 'amount': 1.88, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': '5brwDLB4FSBmQBS6bj3KYXvZpKSHuJGUvmVy5a4s5dUq', 'amount': 0.5, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': '28LTuUsmqwj7UsHoUaco3e3Th2qcC3TJ4QUKBwy2ipKn', 'amount': 0.5, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'WERdeag7otLdwMzgUU8oYHny43SvL7kF74wxj2kPncR', 'amount': 1.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '2JpC72boBUMy4thS69TCdqCpS4z5PGMK9sLzRz5P6Usv', 'amount': 1.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'E24fbBgEYPVDj8kkNi1dBAutXEZNGMwZAryZz2h52tjh', 'amount': 0.1, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'J9m9bxwma12WHP9igWso71qEQ1mHSkv2d6gCcan3F2x4', 'amount': 0.1, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'rKHgo7L1CgSvmH3h9Csfq9W4LmCFeei3AKJc6Q6gtWx', 'amount': 1.0, 'mint': 'EchesyfXePKdLtoiZSL8pBe8Myagyy8ZRqsACNCFGnvp'}
{'tag_name': 'Make Offer', 'domain_account': 'Diob8GhfJ6Tyx4PMvWmcHEACWsug1FMChEaD2jVRW6yK', 'amount': 1e-05, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'FVaAMcxk9v9LGR62pfvgjvxmQGGHAmo8mMhMksgWPfNH', 'amount': 0.5, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'DS3BGo7KyKY18sLRKtxQTiqg5fMEg9Fxi6Degz5uEo9s', 'amount': 3.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'DznDsAcxvtGXK8zWFasYLuLgEX3hdkQUnxs13jUojfwz', 'amount': 0.7, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'CJVYL4LUFtpHpnHkCFXqT342u9CkmNMgfPkBu8J7NoU6', 'amount': 38.0, 'mint': 'EchesyfXePKdLtoiZSL8pBe8Myagyy8ZRqsACNCFGnvp'}
{'tag_name': 'Make Offer', 'domain_account': '7zhryvvvA1tup4NKSXVCo3itJ18ffDvXWYkLM4kb7eY9', 'amount': 0.25, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '2uZ2NgBeQLPmW49YY4EQ1MRDmq3ad4u9hpmGzuTzKzWx', 'amount': 0.25, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'GCFmMocu3cqK5Fd5GwKqCcrmRP4nDstQBYKeQL5TwY2s', 'amount': 5.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'Ae6gaB8TbM8tfonicYpA5w9noas72kTNHqvysWvCXSTu', 'amount': 5.0, 'mint': 'EchesyfXePKdLtoiZSL8pBe8Myagyy8ZRqsACNCFGnvp'}
{'tag_name': 'Make Offer', 'domain_account': '9TdKztwu2cS3JConXYEwqscjuCixgQqFq1pAiPQEbkSy', 'amount': 1.0, 'mint': 'EchesyfXePKdLtoiZSL8pBe8Myagyy8ZRqsACNCFGnvp'}
{'tag_name': 'Make Offer', 'domain_account': '7PHgJikrojWzx9VZCcgPqSuaoDXGCxPLMPfzBcNjMBAq', 'amount': 0.3, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'G9Y76xWoPmLLnEmsfPGH43X6wmH4uWYwKRwJTrepD3vz', 'amount': 0.1, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '3XBnP6GnjjoPSm9EAHK14B6ddHb3hMDJgrH2XDZi4qch', 'amount': 0.01, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '8oe37RMaFQKf7VevJrcSBULLTYpvJwUwDCfnR6qsQv1p', 'amount': 1.0, 'mint': 'EchesyfXePKdLtoiZSL8pBe8Myagyy8ZRqsACNCFGnvp'}
{'tag_name': 'Make Offer', 'domain_account': 'GZDanE2zUbsBhF8hJjbYXEZhkmu7uhjMCABqR4LQNhC9', 'amount': 0.01, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'DpJ73nrMn1KJi9BVwhda65CbhxaZCUFVwG1yf91anDNK', 'amount': 1.2, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '3KBLJDgvvPmaBk1vzwX6BU5T61FeuQoZC7dpofh9MKB5', 'amount': 0.2, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'ArDpLdvpxQyeNZknt82tudwjGUK3rEpV4jQeAGj4SBqr', 'amount': 0.1, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'FmtW6V9voR2pNHpt2EFuu4eoFZggFkd2MFzoMY7hcafh', 'amount': 2.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': '9TctrDVFtkh9PQGFXEA42SpGu3BLfppSPqHfMKxcF45a', 'amount': 0.01, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'Ct4Z6L5KqUAJEkJgdKGpF6X3kP3F5RqTrNCd2DTpE7Bm', 'amount': 7.77, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': 'DVBNbhD4KpGFseckbQonh38aUCjMMwnjeoKVCAkph7sd', 'amount': 2.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'EyiuL7suX3Rtu9SYWsm8nnu7LBsB9oCj8qPtwpQ4k7TZ', 'amount': 1.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '7RY1GBCrMbUEgFpBRzCvDMJr2f6oTWwtb99oJSyMvnWH', 'amount': 0.001, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '4JNZATrV9XppJzji6z9y8nnZEosvndEDexicWQV35h1D', 'amount': 0.5, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': 'BfsDFdG37zfFcsxyfcKAP8bh3fdgiKiz4ossW1spMqaq', 'amount': 0.2, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'CS6YMAxEqeua7hUrsGenSGss6nSgVzFoxKnfkKVC3STR', 'amount': 1.0, 'mint': 'Es9vMFrzaCERmJfrF4H2FYD4KCoNkY11McCe8BenwNYB'}
{'tag_name': 'Make Offer', 'domain_account': 'ERCXn5vSgg3utSmNthhk2RahcE9UQMKxDtwuS1XDfk96', 'amount': 0.1, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '7C4L8JKR9st6EzJGAFbpyE65uUAMdYV4RHG2Jx3sXRZY', 'amount': 100.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': '3GMuzVjeoNrAw7jygvsoNtKzG5j85jyUjZt7G1NfCKUv', 'amount': 0.01, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '2v6jzKXxiEt6Je1oiVFK3ZH3m9Pt3dzgvSmRusqh4k7a', 'amount': 1.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '4PHvH3qW7MY4B5amHb5VMMwtx9bP7nXrnprLqjCMTWRN', 'amount': 0.5, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'GYQekjVPapCA4BqcgQqLXBZLK4Jwze6LnT4xUjgrCLu2', 'amount': 1.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '5VdmMApgUgy4UTUkzazYNg8koFCzXRo6uGyZGSEzqnGo', 'amount': 0.1, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'ErTfcsJMkiZicNi9nyn5xZNvGdhSrmiQwLVXwFaRvZkS', 'amount': 0.1, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'BCoYypPqe8AA9mkDQ85gML5ZL2s64g77aiJo17UrM5ei', 'amount': 75.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': 'EUteoqyn41A3aNarbsikDzUiaRBZuH5KpkiMfD6D6LNp', 'amount': 1.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'GyXJ6Mfk6ebCKpC5q7Kvh8ZNGk3Sr5rv4UjqgQLxLE62', 'amount': 0.15, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'CqzYVGKceL6KK2xnY2u5UM2cXuQWcGVLEqXW3VA6qazH', 'amount': 100.0, 'mint': 'EchesyfXePKdLtoiZSL8pBe8Myagyy8ZRqsACNCFGnvp'}
{'tag_name': 'Make Offer', 'domain_account': 'DaDaU3jxgdRenhnbqU9VVGPo5aF4bCAmueuQGkCnvkXG', 'amount': 0.1, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '79EFKWXAW8dPPMCaRwmGkgJnYur8YbgngTAS5uHfzmTG', 'amount': 0.15, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '4tbDyqdmnCknXXY16jMypkFMN3cr17C1sD4e5vKEG3DR', 'amount': 0.3, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'Du1T7QoYZvVxbY2BKseAbdFGEEPL8XWZWVFoPZYg5AMo', 'amount': 0.001, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '8fTN4ztm4dM2PAJ3c7BTEw3VHA5cjh5kv4AYxmWTa5UY', 'amount': 17.0, 'mint': 'EchesyfXePKdLtoiZSL8pBe8Myagyy8ZRqsACNCFGnvp'}
{'tag_name': 'Make Offer', 'domain_account': '13DRwGWi8WMJjjSFSEbWdHxCGWLJGwXJ8WMTca2T3DMJ', 'amount': 1.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'ABcYutokZFkNL13E2hDKyvJoU8Bjvo72EufFKMozdV4Q', 'amount': 0.001, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'J2ZTp4Pv3v25QU5rLkxy8BkZBM51A1GJfrppSMwUy2vB', 'amount': 0.25, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'Fj9aTwPdRk2CAtxX1H6buFWChwYfzFCHYERiSaVmpqVN', 'amount': 1.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'GtaGETsqTDqpSZTntqBB4QXoNyX64aCzkFpXoWKpbwYj', 'amount': 150.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': '9YcvZkLQoEP7p4bV2bMhcFqLM6JY3eSDZiiHBdtMZkiR', 'amount': 0.1, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '8rZQbNWx7ABRXt2ar9SEzvu4va86GgiAmsefdHeaGw3V', 'amount': 0.5, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'GW1MbnB7oNKAvAttxogcqLg89YV9LAX4sdu7ah7K4K7D', 'amount': 0.3, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'ArFg5EVxeWugsj44d9n95zDf5Cf6aufmicyQpoeafmSg', 'amount': 4.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '8549JSyFqS3dAJXUA6H5pBAtqL98Sps4Ja9eYLznkMZC', 'amount': 0.012, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'Crs2wjQ59VUt5xktEaJoh9qnhq8F9rZ6Ms5jqs3iMV1M', 'amount': 33.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': '9bQZA4SyAafrwgcAyTqBaT8scJnqeuoRtNvPaBaoKSMJ', 'amount': 0.5, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '3CJ8c6pFpc1zQBWA7RuWY8Gq56gU6caVDzKjiSJz4DPQ', 'amount': 0.3, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'kyLYmtjKYKgt2yYj3Q2ypVcFNtXNS3X38SYrUVuukWb', 'amount': 0.75, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'HVzzx8EmiXdYU6tgwnqBXe2Z4bJVRT1betZLY65pPxg4', 'amount': 2.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '5zdn1rGT37ZWLqiDYRvxjNfHyh3LXDB1RgjrP9BU7Fs8', 'amount': 1.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '75mjMc1UXVs6yBs4Sxc9xwdesExHSoFBTHCZgQKxVDE4', 'amount': 2.3, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'CUoPZs23R1TV2ryuxBmQK7iTJcaZKeMmL2hx47gdGnEC', 'amount': 0.1, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '8C5CrXwXrgETna67Vuj9zZt8dtoQMVZebdYcfrj7oDWv', 'amount': 0.08, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'B1tsRLyLHYr6FRS2Pxdtqb8hZUQGWALeRKQU2ZMadkck', 'amount': 0.25, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'HyC8rnqNKe1QhqBo2c8ZtACPvXjw9f8ZLHkvQNxDvAMZ', 'amount': 100.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': '54ucCPYTUZRMHEQH7HCHbqjwo7sD5mbscZkC3uLtRwpn', 'amount': 2.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '96bw3aXXcqb61rmQLY3isX2C2kzpd9PQSVtjQDfL4tys', 'amount': 0.5, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '2qgHiGJxk3pYGeQR8n83DNMmMDQcmcs3hGGBKT82vmZw', 'amount': 5.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': '3BvSYG56As1SFnRJL3rSTShvgYLYwJZ2k6DEvHKaYfHS', 'amount': 10.0, 'mint': 'DezXAZ8z7PnrnRJjz3wXBoRgixCa6xjnB7YaB1pPB263'}
{'tag_name': 'Make Offer', 'domain_account': '22ooasTm6LWLn2S9A1woUgk9MhKfXTnX1W4d2AYd7GxQ', 'amount': 60.0, 'mint': 'EchesyfXePKdLtoiZSL8pBe8Myagyy8ZRqsACNCFGnvp'}
{'tag_name': 'Make Offer', 'domain_account': '3wwMSDX5W5EP78MjXVVKgu7TmKFPinexQAMYKxiCecac', 'amount': 0.7, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '4uruQHFyd52JTkTofuK9Yiy77Xh9Kyp1sg6LvPNbNpNK', 'amount': 0.01, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '4R6SnBLaddr9qbnQRmQf4HGbEy1ACApw1z64uSjgp5TC', 'amount': 20.0, 'mint': 'EchesyfXePKdLtoiZSL8pBe8Myagyy8ZRqsACNCFGnvp'}
{'tag_name': 'Make Offer', 'domain_account': 'Ff7dGiRRbMp9eHxQoE7GaigZue2TaC5gasBZaAgyDy7P', 'amount': 2.5, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '9Yefhso6514GZ2cVBJ6EABp2gBZhSNVWCNqmA6BXL1ae', 'amount': 0.75, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': 'F8V3qGyESAe6cNGKysEzu63tK36EMhw7Piq8BmsAFH3z', 'amount': 0.001, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'C4TyJHrkwfQqtEDPC3PfQZU4nsxE89NGtfwywFNrXETT', 'amount': 0.001, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '9CrY72SvbH3eKw9njhXASzPDSGyRQur3SLWdT3NUcF3G', 'amount': 0.01, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'BzXeBwjqTJiZr1ZPutX8SZs7gwZrDr3vNLvKfhT44dG4', 'amount': 1.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'Hzjr6ZpKw3E1QafFVjyUPceHXTF6U4BJ3dXM9dZPqiqo', 'amount': 0.001, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'AP7eashXRAYkMn5EvhwPC1PxJRbNS2Cx3Jyfucgau5w4', 'amount': 30.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': '9APz4TdAaDascS2NLiv7WvdyXaXCDuLBBtPggm7vVbp', 'amount': 0.5, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '2nooRyYYZxUo4M8eqWKiZh8p4JVeXuqzzWRxz3PhTan2', 'amount': 38.0, 'mint': 'EchesyfXePKdLtoiZSL8pBe8Myagyy8ZRqsACNCFGnvp'}
{'tag_name': 'Make Offer', 'domain_account': '2aZy31GT57jwEkmUqC4s7UL6CQr89S4V77HVuBeNuxhd', 'amount': 0.0001, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '7NqG8VpZnbaHrnRNaQmgM294C3LksmqBa2JHikoQcS48', 'amount': 1.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'H6pyWaqPYnutPRGumG8gZaEibYfASimvSvGN7pWacGtR', 'amount': 0.4, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '368PPvwPdwZbjspRgBm74ySid46LC35QEnFcFC83hsEy', 'amount': 1.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'A9vccCwHTeF2Q7VypUcbv3XTuccgdPufjWc3NvZCyoSM', 'amount': 0.1, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '9W6zTYyfMSwu24pqmvdg1AtT8XyuidGWC5YRPh5bECat', 'amount': 0.1, 'mint': 'EchesyfXePKdLtoiZSL8pBe8Myagyy8ZRqsACNCFGnvp'}
{'tag_name': 'Make Offer', 'domain_account': 'GgtQijPWex4HsQugU7vPzm2Tt4WarkvnwJW3pBWWgUWt', 'amount': 30.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
